source_set,path,size,sha256
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseRewardRuntime.cs.meta,59,9c40bf74ed096d056585ce3a4ee4964901527205bfff0c3653295dc9f5ee4b3f
csharp-authority,Assets/Scripts/Services/Offense/OffenseRewardSystem.cs,20181,abfaede0063e1c9c7a1d01245a03c877cdba37eadc1059f433fd1508114ceae3
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseRewardSystem.cs.meta,243,96cbf52c51d7d8f18d9b9725431d240a8fd506dbc0af0a2b85c98bec47fa3d56
csharp-authority,Assets/Scripts/Services/Offense/OffenseRuntimeServices.cs,5280,ba1de41b431be45eb01a98efa2a6c5d1b817d51fd13d74899313fd30a55ccc77
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseRuntimeServices.cs.meta,59,64908b631c5ebeba888a8a8a6f9d6f412ea1753e4767a356910b056bf91865cf
csharp-authority,Assets/Scripts/Services/Offense/OffenseSaveSections.cs,7503,036974c7a929a07eec33b73d2f9d7eb98a4d0057ba9a31535b302d2ab7353dbc
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseSaveSections.cs.meta,59,5d5fc6b35f71e2f8514e9451b486147781839e24ecfc601cccfa507c31e4705d
csharp-authority,Assets/Scripts/Services/Offense/OffenseStrategicExpeditionServices.cs,21053,87a96a1abe225cbb62a2bfd993925b132f7d8951ab4d961ef8581d2f8a4981f8
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseStrategicExpeditionServices.cs.meta,59,c64279987b15c669b5a6469306b74066a5234e89101323b81033eca4be55a008
csharp-authority,Assets/Scripts/Services/Offense/OffenseTabSummaryQuery.cs,3393,15eabc28f2f023b14b838ad592484304b00db68b91a75fa041d1571742aab59a
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseTabSummaryQuery.cs.meta,59,9bd8768646d3eb9dac4f56fe2bb4a289c4cc7dc96416b0a3a380a1cb7ecdb98c
csharp-authority,Assets/Scripts/Services/Offense/OffenseWorldMapModel.cs,17205,c6b2346176e041d8b827e49d2b6b8349da6715fc03ddc95f2b77b0b0f43b0d0d
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseWorldMapModel.cs.meta,59,ff0761c4a8e6190eb1b9e2afad0e1de913d27c5f89dbb4bace962a07168ad4fe
csharp-authority,Assets/Scripts/Services/Offense/OffenseWorldMapPanel.cs,4738,a420c513b2567e1ce5e8fb6e4483319c4affc2dbc733439d7cddf4a04478e5bf
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseWorldMapPanel.cs.meta,240,00f8a85f64baabe3d274db8896b89d0a3bc687ea39dd20a5c68724a098510dd0
csharp-authority,Assets/Scripts/Services/Offense/OffenseWorldMapRuntime.cs,11252,5629a26aea4031033154c55b80f6db42070de36488e0a50d1a5cdfbd986225d0
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseWorldMapRuntime.cs.meta,243,d48f5ead20c073b256d3f896acb5e0bf1f98d7fb61f9229609ed65405e4fc85a
csharp-authority,Assets/Scripts/Services/Offense/OffenseWorldMapService.cs,13884,ad27467280bda14292b604a7f62fe239f2e6d3eb3a1f4a50dcfc8105ef41f310
unity-guid-metadata,Assets/Scripts/Services/Offense/OffenseWorldMapService.cs.meta,59,5a4e3139febe05cd173bcaaa1199df0b2e8a51132d2ca3c9b1978c21d03e0fd9
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic.meta,172,27abfe9a5aa37ef306ba294e5a4fd88a2ce9fd5efda7fb8efa469873ae6b76bf
csharp-authority,Assets/Scripts/Services/Offense/Strategic/CombatCardClashPresentation.cs,11369,637c041772a3cea11350baf342bb24e5a2f3eab88f459c22cc535a2af3426b05
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/CombatCardClashPresentation.cs.meta,59,b32862e277d258f79c0fcabb55c783990ffff7ed90184eece7def8b429bd1ac7
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseCommandBattleDirector.cs,44096,ca1aa7fd9d963a48749e0b511596dddaee20ae13235a6a4f4087ce424b5cb610
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseCommandBattleDirector.cs.meta,59,7044fc8cef20b9fd9a5559114c42536d7c8f76392d81b3625078bc987fd8bf14
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseCommandResolutionAdapter.cs,5984,1de5d0e42f361f8c8d2940fed8b2e648760089404eb343876bd3d12a8a5d6ca7
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseCommandResolutionAdapter.cs.meta,59,b3cade58c30a0002e33c149bdb0209a703d9194fdd9d948ae87bd7f2d9906948
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseDecisionEffects.cs,20412,92853e46fa2299e8ece8fe67a29c7427a8c2bba763fb46d9157e0a433cf06b6b
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseDecisionEffects.cs.meta,59,7ef7683e4bb0191ec4f2372901a1dae6b5aab529695247a7063f587b1874ce50
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseFieldMedicalRuntime.cs,20918,4f95b2847da1120fb09a93b24b83040c46968a83a9d1037f0c191bab3b31f811
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseFieldMedicalRuntime.cs.meta,59,a0539ab135581a39db84eb664378c1848ac0e475696a5ca0ba327db91b3e81d5
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseHexWorldSimulation.cs,41672,031b333b2298ad905273eaa0fc2bf6898ee5c1929299a2ab34ae05e5915d670b
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseHexWorldSimulation.cs.meta,59,cc34d641cf4cba4760a155fd33546055387114a64e281beb68989e7e24c63c04
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseStrategicBattleSetupFactory.cs,7554,6f657c44f81b046c5a0c93dbe4b1eb7409cab4f34500377b6db689951b12b3c1
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseStrategicBattleSetupFactory.cs.meta,59,36104b13ec111f6875f94cd4200c62b6dba2b4b16306e3357ddcf8327953cb90
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseStrategicDefinitions.cs,2577,0fc9f21fa718f41067300ec2462c483a9b103f3a57efbe92695b85da3295ae96
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseStrategicDefinitions.cs.meta,59,a99e557f42da012d34963acf941104d0bd52f96fe257ef85eeb00473d3619695
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseStrategicModels.cs,11736,5c91b3be2a0535cf5f99eaff88b3c2ec90b79b02ba79df0d68e99c72c120877c
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseStrategicModels.cs.meta,59,e2ee99c0a7a8ed759cd1ec53bb191def380ed271a476fd42da6f57857ad78e0f
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseThreatGameplayBridge.cs,2509,0c28b9dcc78044849a6aed1debcdd76f4ac00a23007ac5fa95a6912802c73413
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseThreatGameplayBridge.cs.meta,59,773f5f3df1dcbfde1cfffb9159b424432c10deff014c535cbea7ce75251cda5e
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseTravelAndDecisionRuntime.cs,40066,26e0fb4ecfe6224068dc7f14bf56f3b36bdb0d7bdc4044b9bc6f00672d14df74
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseTravelAndDecisionRuntime.cs.meta,59,2f47e0b4f6ac6cedcb415ee2d0ce4c44f7b22b99022c86f23d6ff8aa6c4ea770
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseUrgentMitigationInputOwnerRuntime.cs,28991,65a1c6eedf400a083bcf3d4f0752d850e5c3efefa13cffba6837a152b328b574
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseUrgentMitigationInputOwnerRuntime.cs.meta,240,b493d1afd3129ee8806422d1b85fca02f9b810a4c3cc1e1d8e31f477c7d2cc1d
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseUrgentMitigationRuntime.cs,45982,1318ae65f3a6320f4a17ab7ab3dcbe17b3e8556df21f3cac760af04164e605f5
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseUrgentMitigationRuntime.cs.meta,59,e164bcf8307ba308a8626cfd8f97399ebf059c7afb87ebfb7a418f37881a96fc
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseWorldMapPanelStrategic.cs,25766,8d8116bd24c48c07eb77ebc0c46645c32b907c63dc22b108f979bcdd43fb2529
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseWorldMapPanelStrategic.cs.meta,59,0ef28b826b7b60e204ce570c6da3ff43f265cdac84855e458a47551d9c8352c5
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseWorldMapPanelStrategicDetails.cs,23415,2ded289d930e95087248075e5f7a0e500d46b445c077bc704b71f5a2bb1a3ff5
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseWorldMapPanelStrategicDetails.cs.meta,59,d7d5a507f0bfd5c8b61390d0c90d02ca649a8bbcf5398e79c3ae1123e6854b3a
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseWorldMapPanelStrategicEncounter.cs,31030,7d68411d5322391f02d1740909ca48c4d344dfc11367999114fa9391856db333
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseWorldMapPanelStrategicEncounter.cs.meta,59,e859f833f9007109e3dde38b044c1b79557c8a7f435b9a2872bb08632b142367
csharp-authority,Assets/Scripts/Services/Offense/Strategic/OffenseWorldStateSaveCodec.cs,8731,8bba827a6c751e7ef718f74199fd7a9eecd7dbb9a0a533135c8f7bb63272aee0
unity-guid-metadata,Assets/Scripts/Services/Offense/Strategic/OffenseWorldStateSaveCodec.cs.meta,59,83e6c578bd3caaab27da13e48933f216fbcc9225dac3d186f1c8e215474b6c0b
unity-guid-metadata,Assets/Scripts/Services/Operation.meta,172,64d73d6c3b8b879b173e112b7ddde3b83bac0a514dfcaaf77a179a0526206ce7
unity-guid-metadata,Assets/Scripts/Services/Operation/Editor.meta,172,a9c827649dc8222cfcbdfa6126f7c88b16baac56ceb1b30c0263ddd166bf175f
csharp-authority,Assets/Scripts/Services/Operation/Editor/EventAlertDebugScenarios.cs,29248,e0afdcd4c14f05337008ae2734d91bcd93395b1c763fc60e785f0fd36bdf5009
unity-guid-metadata,Assets/Scripts/Services/Operation/Editor/EventAlertDebugScenarios.cs.meta,59,d98db7c3c8d147cc54cbc5d2644bd4c79444a425814e5706ad9da541d12c8e89
csharp-authority,Assets/Scripts/Services/Operation/Editor/GameplayFlowDiagnosticsDebugScenarios.cs,9613,d7b7c3222f12c1892d86b1a5ae7d17d6c47e4669e8e2e9b87377e8f01e5e088b
unity-guid-metadata,Assets/Scripts/Services/Operation/Editor/GameplayFlowDiagnosticsDebugScenarios.cs.meta,59,5211fc2e39c74e5c6a8ccdf40e7bf11e1e54147efb4592ed49b2852d2c91c9b2
csharp-authority,Assets/Scripts/Services/Operation/Editor/OperatingDaySettlementDebugScenarios.cs,44970,10aaad9f5f6cc9816fe8607986fbf9bbc7652f148dbcf7539520238defa1e8c0
unity-guid-metadata,Assets/Scripts/Services/Operation/Editor/OperatingDaySettlementDebugScenarios.cs.meta,59,32d7082ab212ab6664228ca43d917d206c32e49abfb2d5ad33e369aa3fe83247
csharp-authority,Assets/Scripts/Services/Operation/Editor/V21FunctionalContentUiPlayModeFacade.cs,11376,d0536d26f25a0c6af911ee08715bc8971a6a2f01c552e1f443a52def1d43fff1
unity-guid-metadata,Assets/Scripts/Services/Operation/Editor/V21FunctionalContentUiPlayModeFacade.cs.meta,84,99f2701a5f0a35f89ebf60d0ecf61091c9c4708ed53fefa2d7849e866edec181
csharp-authority,Assets/Scripts/Services/Operation/EventAlertCanvasProvider.cs,1409,35ae5e43f43cb27d8f01ce10bf91fefbe3e8b6174744e9a0b8119d26eb8b18ae
unity-guid-metadata,Assets/Scripts/Services/Operation/EventAlertCanvasProvider.cs.meta,59,3b6cf60f232a738f15bcaff5a79df01f9b5ca095068b93223e198460d7e46978
csharp-authority,Assets/Scripts/Services/Operation/GameplayFlowDiagnostics.cs,20825,5f43069e5a22a33aef2e38aef0705b871f6cbc12fb6ebbe55452b4ea2a2eb2a6
unity-guid-metadata,Assets/Scripts/Services/Operation/GameplayFlowDiagnostics.cs.meta,59,7c9065a53e5085f3069bdcffc41a3361a2a4c4828fcf890ae1477989a513b0af
csharp-authority,Assets/Scripts/Services/Operation/OperatingDayReportAlertBridge.cs,1600,42cf0bd484580bbe2bd4559405e5a1991418c6bc4aaa2acfe7d5532f103c4b23
unity-guid-metadata,Assets/Scripts/Services/Operation/OperatingDayReportAlertBridge.cs.meta,60,2d8539cfd9d411c9534f52b92dc06073918304e06d143bf366cc28311284b60d
csharp-authority,Assets/Scripts/Services/Operation/OperatingDaySettlement.cs,16358,9b006d19c75e98f6422183c1d263b3b72ec822ef63b8bdb828684edad5cd0b48
unity-guid-metadata,Assets/Scripts/Services/Operation/OperatingDaySettlement.cs.meta,59,2ea5380cce099e4419ca6602e22fac6477247bc47f3a27da57e495cd43238d5b
csharp-authority,Assets/Scripts/Services/Operation/OperatingDaySettlementApplicationAdapter.cs,24919,2800e1fe5aeed8ef6b7eef2ca4695b5c990a5e138ddb30c117954cb722de0cd1
unity-guid-metadata,Assets/Scripts/Services/Operation/OperatingDaySettlementApplicationAdapter.cs.meta,60,88a5dabebd389f2014d4d5408b48862adf1fcc27416b01cc72c6fda3856e5ed7
csharp-authority,Assets/Scripts/Services/Operation/OperatingDaySettlementRuntime.cs,101,2ea7fa8e693071d4a41a50ad624f5b598d42f435c924b568ac9741af3a069b40
unity-guid-metadata,Assets/Scripts/Services/Operation/OperatingDaySettlementRuntime.cs.meta,59,f34bc92231c564c6fa45c0c7fa1b25bc32b912514af38b0d73bd30f2996384d2
csharp-authority,Assets/Scripts/Services/Operation/OperationTabSummaryQuery.cs,2607,7d2ea85dee19e62af3e744e5d46117cd3cd1ed1c559753bfed93d26260f7e958
unity-guid-metadata,Assets/Scripts/Services/Operation/OperationTabSummaryQuery.cs.meta,59,e9f32d51488849d6ef512f9e9243ce1f9241b6bb80db455d2a7fb14504757e4f
unity-guid-metadata,Assets/Scripts/Services/Performance.meta,172,dd98f050919d5b01763dd56e4a195c35055ccf94b5bab59a3d2fa63effddbe3c
unity-guid-metadata,Assets/Scripts/Services/Performance/Editor.meta,172,91aecc93d164aff549544ae007b60c3562bd213dafd843e84d569b8e67c05d5f
csharp-authority,Assets/Scripts/Services/Performance/Editor/RuntimeTickAllocationProbe.cs,2707,8ad4d271e34b65b4ecdafcfd7153feb3eccbf2a86cfd67709720ec5809defb34
unity-guid-metadata,Assets/Scripts/Services/Performance/Editor/RuntimeTickAllocationProbe.cs.meta,59,440839492aba9919caf2e12d2b94f53e4f0e9d92c61b7ddf4adee6eefc8ae4e9
unity-guid-metadata,Assets/Scripts/Services/Recruitment.meta,172,01fdd0971588c89091d1d05935ea9301316c360afaba795163b6fd8836af2720
unity-guid-metadata,Assets/Scripts/Services/Recruitment/Editor.meta,172,71b52f04a67810bd658e3a06f312dba7519518f0d350a485c81646318d1d89b6
csharp-authority,Assets/Scripts/Services/Recruitment/Editor/RegularCustomerDebugScenarios.cs,35187,e19e6f8f4a9582e69fe411d8046b9fc7d57f6b946edae1bd95fd6f59172b3d93
unity-guid-metadata,Assets/Scripts/Services/Recruitment/Editor/RegularCustomerDebugScenarios.cs.meta,60,e5d56d5d35e613667e68779a2d3cc1053622a4a6639d445803259a26259f8efd
csharp-authority,Assets/Scripts/Services/Recruitment/RecruitedCharacterActivationService.cs,11201,d51f281c2983865475db912b56cbfdc3b876728d8c723943b144620979599223
unity-guid-metadata,Assets/Scripts/Services/Recruitment/RecruitedCharacterActivationService.cs.meta,59,cab5dedef04811df96c27476f28cfcf87c35807f1fa4f168fb36c3a5f98de97c
csharp-authority,Assets/Scripts/Services/Recruitment/RegularCustomerRuntime.cs,17830,74c3fae42a295b90077b82ad89031458bbd6458d41c170e9840b644f703f4a43
unity-guid-metadata,Assets/Scripts/Services/Recruitment/RegularCustomerRuntime.cs.meta,59,eb7b8820ecd112aa55b261aade09bfdee9ed6ec7179d7f87434c84d75fdb0661
csharp-authority,Assets/Scripts/Services/Recruitment/RegularCustomerSaveSection.cs,4458,fcc7520bb68e61219e3649b79e456cc8c64b5c39f3dd986c7036081a1e39f201
unity-guid-metadata,Assets/Scripts/Services/Recruitment/RegularCustomerSaveSection.cs.meta,59,a814e204740cb7f0f7b2f55088723024c6c165d489a65c4cf845530b39ff90da
csharp-authority,Assets/Scripts/Services/Recruitment/RegularCustomerSystem.cs,24148,5923ca452c4e690433f6c1ca68eb680d393ecb2c162c4950de3e85876232e3c6
unity-guid-metadata,Assets/Scripts/Services/Recruitment/RegularCustomerSystem.cs.meta,60,9b082070464b9f89dfc18407bc2aed13e2677bcfc9ccf89ba3330f7f76198ec0
csharp-authority,Assets/Scripts/Services/Recruitment/SettlementPopulationCapacityRuntime.cs,11515,1d4b5cfa2aeb61d7c665517bb640528c39ee6ad4b9d5a28d47b1bcee6c22a362
unity-guid-metadata,Assets/Scripts/Services/Recruitment/SettlementPopulationCapacityRuntime.cs.meta,59,24478e3246df900e756c098d348764d9aedc7e0dc4c99a60dbfba5089de4925e
unity-guid-metadata,Assets/Scripts/Services/Research.meta,172,764623a88bcc8ceb47e924ff30d4f7bb9a0c27852fc519fa46e5e005a5ed44c0
unity-guid-metadata,Assets/Scripts/Services/Research/Editor.meta,172,7b3c81122506c41d319fe61229ef1889e5785ef23911ef4506961bae00a49185
csharp-authority,Assets/Scripts/Services/Research/Editor/BlueprintResearchDebugScenarios.cs,34112,a33e5d65085c898022dd76023100e8e0974f42572ed7dbb7d1f28534e993b071
unity-guid-metadata,Assets/Scripts/Services/Research/Editor/BlueprintResearchDebugScenarios.cs.meta,59,32c813b5aab66571643bd1bf2a34722977567bdeb731c7ca553457863c1278cf
csharp-authority,Assets/Scripts/Services/Research/Editor/ResearchEquipmentOverhaulDebugScenarios.cs,53676,cf1a2d8ac24543a300f937f9ff9e243049e76810a41afbc1bad250e9d09ad3fe
unity-guid-metadata,Assets/Scripts/Services/Research/Editor/ResearchEquipmentOverhaulDebugScenarios.cs.meta,59,bf65c7765e810004b4db6aef20ad406b9c4b03ff4c5ac32d34c005c9b9183d05
csharp-authority,Assets/Scripts/Services/Research/Editor/ResearchOverhaulContentAssetBuilder.cs,114222,760eddad7d4cd5a6135edcaa7c92ff857bdead65144d38f1036a7ba5b28d957d
unity-guid-metadata,Assets/Scripts/Services/Research/Editor/ResearchOverhaulContentAssetBuilder.cs.meta,59,21eb392bea46a4bb352a70a44aeb4c5d64ea4023fe8ec36b4a7ddad53fe92ed8
csharp-authority,Assets/Scripts/Services/Research/Editor/ResearchProjectAssetBuilder.cs,110808,6eaf37734ca8d0c8c68189faa7a7abda674197c6036b48e453079f885d026bd3
unity-guid-metadata,Assets/Scripts/Services/Research/Editor/ResearchProjectAssetBuilder.cs.meta,59,7f5646c9999b5920ba74c9ee8521c5a293af7d4eeadf69071df1a617320be685
csharp-authority,Assets/Scripts/Services/Research/Editor/ResearchTreeDebugScenarios.cs,61156,045560103bb67575c73b18369a4f4ad8d5b9fa7e01ee9eafdbc9587443e47b1c
unity-guid-metadata,Assets/Scripts/Services/Research/Editor/ResearchTreeDebugScenarios.cs.meta,59,34b146f8d4112b9069d21ab44574644aeddd1bfee275f8c689a5a2c475d2c323
csharp-authority,Assets/Scripts/Services/Research/Editor/ResearchUnlockBundleAssetBuilder.cs,5849,d6bf72f175efdf592face82d4274af6b19709d959b5722b5e4c4f66f14f4055c
unity-guid-metadata,Assets/Scripts/Services/Research/Editor/ResearchUnlockBundleAssetBuilder.cs.meta,59,0e935e74d1d9b0f8f50583233c4a27e3647578f7176bb5dccfd90d660ab83491
csharp-authority,Assets/Scripts/Services/Research/Editor/V21OperationalContentLinkBuilder.cs,9120,d3f0274fa24f65852385d039d09622c07035b5760b2467582b6bef890565dead
unity-guid-metadata,Assets/Scripts/Services/Research/Editor/V21OperationalContentLinkBuilder.cs.meta,59,f4f9fede1c2023e74b2da9d50169d4f08c74beb131639c5b7fe45cc64af196fd
csharp-authority,Assets/Scripts/Services/Research/Editor/V21ResearchConsolidation.cs,3899,833c5ec8e2cbfd61267159befa886bb24cf613280203697cf37752b82c44c4db
unity-guid-metadata,Assets/Scripts/Services/Research/Editor/V21ResearchConsolidation.cs.meta,59,6039e086e5bc8062f1e274c95e5be91c1cf7d8ea6224870a5734d21d3ef0a024
csharp-authority,Assets/Scripts/Services/Research/Editor/V27ProductionReachabilityApplyApproved.cs,3614,d94cf405821d3d39814d57dc950a4f7cd1fdc1f1b42bdefc786748c7d4908066
unity-guid-metadata,Assets/Scripts/Services/Research/Editor/V27ProductionReachabilityApplyApproved.cs.meta,60,af738f9b167e5248de454ae074005194d994302d27f6b14750b710210a8b113d
csharp-authority,Assets/Scripts/Services/Research/ResearchFacilityOperationFallbackHandler.cs,10215,d4a70ca4da6d5b284b766f0b5f26b30600cde84bfcb646ccdfd5e2ff947e4206
unity-guid-metadata,Assets/Scripts/Services/Research/ResearchFacilityOperationFallbackHandler.cs.meta,60,7530915b9879f1c1804dcce9b8b6877bc571d56e33ebb7e72501f541f3e5aa2d
unity-guid-metadata,Assets/Scripts/Services/Research/Work.meta,172,955ac6881f52ee55b25e011f3291cb14ba7099b50bdd6f2311fc9dbba53057c5
unity-guid-metadata,Assets/Scripts/Services/Rooms.meta,172,ed3115b104ec164a98b4cfaa48bd9450bf659ba09ec16d82e79dd22eb3e45c24
unity-guid-metadata,Assets/Scripts/Services/Rooms/Editor.meta,172,b5aa9050862e11edf5f7f47912f677a39b5e98dd7bd2d4f0a8976a3ad320c46d
csharp-authority,Assets/Scripts/Services/Rooms/Editor/RoomEditorFacades.cs,1364,2773abf53a12a90d2f4d42e56426b5fb962f77dd40f224899e6951014c33027b
unity-guid-metadata,Assets/Scripts/Services/Rooms/Editor/RoomEditorFacades.cs.meta,59,e8acdc5ba17f97c521865d004e696b363cc93a7cbe047ff667d95cdea464982f
csharp-authority,Assets/Scripts/Services/Rooms/Editor/RoomEnvironmentDebugScenarios.cs,15589,994fc0a48c425fba74ad1736c16b00eabf8499d63b51bef0bde0be086c8460d2
unity-guid-metadata,Assets/Scripts/Services/Rooms/Editor/RoomEnvironmentDebugScenarios.cs.meta,59,a8e637a45e4b424b15feb49fb83db933bde6cf140a5ce894e4cc8922cdd1d2c4
csharp-authority,Assets/Scripts/Services/Rooms/Editor/RoomInspectionPlayModeVerifier.cs,53015,369f3d39bf1f8bfb6b9948b5ddd635b12dd9463c5f3e1634a812a4b2e5ff2bee
unity-guid-metadata,Assets/Scripts/Services/Rooms/Editor/RoomInspectionPlayModeVerifier.cs.meta,59,22ffb8692e19b2ceecdb6f179f71d4b100f1d72bed6c0279439153511f519e2e
csharp-authority,Assets/Scripts/Services/Rooms/Editor/RoomSystemDebugScenarios.cs,23050,15fb761cc48d0b08f561e255856d5df9ab938b5ae8199d834d3cb0e1350e21c9
unity-guid-metadata,Assets/Scripts/Services/Rooms/Editor/RoomSystemDebugScenarios.cs.meta,243,db48801e4231a037d84e137b04920b12756071b7b7feab067dab09c2dd5f9f5b
unity-guid-metadata,Assets/Scripts/Services/Run.meta,172,e754dd1b14868e6f5f42286808b3abe5a3ca71c8cf83f73761f0db2e56313338
csharp-authority,Assets/Scripts/Services/Run/AuthoredGameplayCatalog.cs,27498,2e3d3b0770f6bbf1c12545677c52472ec6f63b234e7a1297aaa7daf7ae5ad384
unity-guid-metadata,Assets/Scripts/Services/Run/AuthoredGameplayCatalog.cs.meta,59,e57361e3189f56745717fea375c9de59c6779719b677df28841f3eb0ed5fab44
csharp-authority,Assets/Scripts/Services/Run/DungeonRunFlowApplicationAdapter.cs,14967,c29949370f657ce268265aa8de074c9ccd411d098216f53719aedcbf75444851
