source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Views/Buildings/UI/EquipmentCraftingPanelPresenter.cs,views,Views,Views,runtime,,2,IEquipmentCraftingPanelPresenter; EquipmentCraftingPanelPresenter,class; interface,player-observation,dictionary-index; hash-membership; bounded-work,
Assets/Scripts/Views/Buildings/UI/EquipmentProgressionCommandPanel.cs,views,Views,Views,runtime,,3,owns; EquipmentProgressionCommandPanel; LineageSelection,class,mutation-boundary-or-orchestration; player-observation,dictionary-index,
Assets/Scripts/Views/Buildings/UI/FacilityRelocationTargetingService.cs,views,Views,Views,runtime,,3,IFacilityRelocationTargetingService; FacilityRelocationTargetSurface; FacilityRelocationTargetingService,class; interface,mutation-boundary-or-orchestration; player-observation,,
Assets/Scripts/Views/Buildings/UI/InstanceEquipmentEvolutionSection.cs,views,Views,Views,runtime,,1,InstanceEquipmentEvolutionSection,class,player-observation,dictionary-index; hash-membership,
Assets/Scripts/Views/Buildings/UI/InstanceEvolutionPanelPresentation.cs,views,Views,Views,runtime,,1,InstanceEvolutionPanelPresentation,class,player-observation,,
Assets/Scripts/Views/Buildings/UI/InstanceEvolutionPanelPresenter.cs,views,Views,Views,runtime,,3,IInstanceEvolutionPanelPresenter; InstanceEvolutionPanelPresenter; CatalystInventoryEntry,class; interface; struct,player-observation,dictionary-index,
Assets/Scripts/Views/Buildings/UI/InstanceEvolutionPanelView.cs,views,Views,Views,runtime,,1,InstanceEvolutionPanelView,class,player-observation,,
Assets/Scripts/Views/Buildings/UI/PaidFacilityBuildingPanelPresenter.cs,views,Views,Views,runtime,,2,IPaidFacilityBuildingPanelPresenter; PaidFacilityBuildingPanelPresenter,class; interface,ai-decision; player-observation,,
Assets/Scripts/Views/Buildings/UI/ProductionBuildingPanelPresenter.cs,views,Views,Views,runtime,,5,IProductionBuildingPanelPresenter; ProductionPanelOrderContext; ProductionPanelFacilityContext; ProductionPanelEnvironmentContext; ProductionBuildingPanelPresenter,class; interface,player-observation,dictionary-index; hash-membership,
Assets/Scripts/Views/Buildings/UI/ProductionWorkshopLinkRenderer.cs,views,Views,Views,runtime,,1,ProductionWorkshopLinkRenderer,class,player-observation,,
Assets/Scripts/Views/Buildings/UI/ServiceRoomBuildingPanelPresenter.cs,views,Views,Views,runtime,,2,IServiceRoomBuildingPanelPresenter; ServiceRoomBuildingPanelPresenter,class; interface,mutation-boundary-or-orchestration; player-observation,,
Assets/Scripts/Views/Buildings/UI/SurgeryBuildingPanelPresenter.cs,views,Views,Views,runtime,,2,ISurgeryBuildingPanelPresenter; SurgeryBuildingPanelPresenter,class; interface,player-observation,,
Assets/Scripts/Views/Buildings/UI/TreasuryDefenseBuildingPanelPresenter.cs,views,Views,Views,runtime,,2,ITreasuryDefenseBuildingPanelPresenter; TreasuryDefenseBuildingPanelPresenter,class; interface,player-observation,,
Assets/Scripts/Views/Buildings/UI/UIBuildingInfo.cs,views,Views,Views,runtime,,2,UIBuildingInfo; UIConfig,class,player-observation,,
Assets/Scripts/Views/Buildings/UI/UIBuildingSelectButton.cs,views,Views,Views,runtime,,1,UIBuildingSelectButton,class,player-observation,,
Assets/Scripts/Views/Character/Presentation/CharacterCarryPresentation.cs,views,Views,Views,runtime,,1,CharacterCarryPresentation,class,player-observation,,architecture-system:05
Assets/Scripts/Views/Character/Presentation/CharacterProceduralMotionPresenter.cs,views,Views,Views,runtime,,1,CharacterProceduralMotionPresenter,class,player-observation,,
Assets/Scripts/Views/Character/Presentation/CharacterWorldActionPresenter.cs,views,Views,Views,runtime,,1,CharacterWorldActionPresenter,class,player-observation,,
Assets/Scripts/Views/Character/Presentation/Editor/SingleSpritePresentationPlayModeVerifier.cs,views,Views,Views,editor-verification,,2,SingleSpritePresentationPlayModeVerifier; SingleSpritePresentationPlayModeRunner,class,editor-verification; player-observation,,
Assets/Scripts/Views/Character/Presentation/Editor/WorldInteractionPresentationCatalogBuilder.cs,views,Views,Views,editor-verification,,1,WorldInteractionPresentationCatalogBuilder,class,authored-definition; editor-verification; player-observation,,
Assets/Scripts/Views/Character/UI/CharacterFeedbackBubble.cs,views,Views,Views,runtime,,2,CharacterFeedbackState; CharacterFeedbackBubble,class; enum,player-observation,,
Assets/Scripts/Views/Character/UI/CharacterFeedbackBubbleFactory.cs,views,Views,Views,runtime,,2,ICharacterFeedbackBubbleFactory; CharacterFeedbackBubbleFactory,class; interface,player-observation,,
Assets/Scripts/Views/Character/UI/CharacterFloatingIcon.cs,views,Views,Views,runtime,,3,IFloatingIconFeedbackService; FloatingIconFeedbackDefaults; GameManagerFloatingIconFeedbackService,class; interface,mutation-boundary-or-orchestration; player-observation,,
Assets/Scripts/Views/Character/UI/CharacterPresentationScheduler.cs,views,Views,Views,runtime,,3,ICharacterPresentationScheduler; CharacterPresentationScheduler; Entry,class; interface,player-observation,dictionary-index,
Assets/Scripts/Views/Character/UI/Editor/WorldCharacterNameplateDebugScenarios.cs,views,Views,Views,editor-verification,,4,WorldCharacterNameplateDebugScenarios; NoopStaffDiscontentRuntimeService; NoopOwnerRunLifecycleService; NeutralMetaProgressionRuntimeReader,class,editor-verification; mutation-boundary-or-orchestration; player-observation; validation,,
Assets/Scripts/Views/Character/UI/OwnerSelectionPanel.cs,views,Views,Views,runtime,,2,OwnerSelectionPanel; PreparationTab,class; enum,player-observation,dictionary-index,
Assets/Scripts/Views/Character/UI/OwnerSelectionViewRules.cs,views,Views,Views,runtime,,1,OwnerSelectionViewRules,class,player-observation,,
Assets/Scripts/Views/Character/UI/StaffManagementSurfacePanel.cs,views,Views,Views,runtime,,3,StaffManagementDomainContext; StaffManagementSurfacePanel; StaffPanelMode,class; enum,ai-decision; player-observation,dictionary-index,
Assets/Scripts/Views/Character/UI/StaffWorkPriorityPanel.cs,views,Views,Views,runtime,,2,StaffWorkPriorityPanel; StaffWorkPriorityIdentityOrderPolicy,class,player-observation,,
Assets/Scripts/Views/Character/UI/StaffWorkPriorityPanelModel.cs,views,Views,Views,runtime,,3,StaffWorkPriorityRowModel; IStaffWorkPriorityPanelModelBuilder; StaffWorkPriorityPanelModelBuilder,class; interface; struct,player-observation,,
Assets/Scripts/Views/Character/UI/StartPartyMemberDetailRenderer.cs,views,Views,Views,runtime,,2,StartPartyDetailTab; StartPartyMemberDetailRenderer,class; enum,ai-decision; player-observation,,
Assets/Scripts/Views/Character/UI/StartPartyPreparationPresentation.cs,views,Views,Views,runtime,,1,StartPartyPreparationPresentation,class,player-observation,,
Assets/Scripts/Views/Character/UI/StartPartyPreparationUiController.cs,views,Views,Views,runtime,,3,StartPartyPreparationUiController; PreparationScreen; StartPartyRosterDragHandler,class; enum,mutation-boundary-or-orchestration; player-observation,,
Assets/Scripts/Views/Character/UI/WorldCharacterNameplate.cs,views,Views,Views,runtime,,1,WorldCharacterNameplate,class,player-observation,,
Assets/Scripts/Views/FacilityEvolution/UI/FacilityEvolutionPanel.cs,views,Views,Views,runtime,,1,FacilityEvolutionPanel,class,player-observation,dictionary-index,architecture-system:19
Assets/Scripts/Views/Rooms/Presentation/RoomInspectionPresentation.cs,views,Views,Views,runtime,,4,RoomOverlayPresenter; RoomInspectionView; MetricRow; RoomInspectionToggleVisualState,class,player-observation,hash-membership,
Assets/Scripts/Views/Synthesis/UI/FacilitySynthesisPanel.cs,views,Views,Views,runtime,,1,FacilitySynthesisPanel,class,player-observation,,architecture-system:19
Assets/Scripts/Views/UI/BackgroundManager.cs,views,Views,Views,runtime,,3,BackgroundManager; SkyKey; LightKey,class; struct,player-observation,,
Assets/Scripts/Views/UI/BuildingFeatureSurfacePresenter.cs,views,Views,Views,runtime,,11,BuildingFeatureRoomRow; BuildingFeatureSynthesisMaterialRow; BuildingFeatureSynthesisRecipeRow; BuildingFeatureEvolutionRow; BuildingFeatureSurfaceModel; BuildingFeatureCommandResult; IBuildingFeatureQueryService; IBuildingFeatureCommandService; BuildingFeatureQueryService; BuildingFeatureCommandService; BuildingFeatureSurfacePresenter,class; interface; struct,mutation-boundary-or-orchestration; player-observation; read-projection,,architecture-system:19
Assets/Scripts/Views/UI/BuildingSummaryInfo.cs,views,Views,Views,runtime,,5,BuildingSummaryInfo; BuildingInfoTarget; BuildingInfoPresentationAdapter; InfoFeedEvent; GameEventBusInfoFeedExtensions,class; struct,event-or-transaction; player-observation,,
Assets/Scripts/Views/UI/CameraManager.cs,views,Views,Views,runtime,,1,CameraManager,class,player-observation,,
Assets/Scripts/Views/UI/CaptivityFeatureSectionPresenter.cs,views,Views,Views,runtime,,1,CaptivityFeatureSectionPresenter,class,player-observation,dictionary-index,
Assets/Scripts/Views/UI/CharacterDetailedOverlayInputRouter.cs,views,Views,Views,runtime,,1,CharacterDetailedOverlayInputRouter,class,ai-decision; player-observation,,
Assets/Scripts/Views/UI/CharacterDetailedStatsRuntime.cs,views,Views,Views,runtime,,5,CharacterDetailedStatsTab; CharacterDetailedStatRow; CharacterDetailedStatsSnapshot; ICharacterDetailedStatsRuntime; CharacterDetailedStatsRuntime,class; enum; interface,ai-decision; player-observation; read-projection,dictionary-index,
Assets/Scripts/Views/UI/CharacterDetailedStatsTextFormatter.cs,views,Views,Views,runtime,,1,CharacterDetailedStatsTextFormatter,class,ai-decision; player-observation,,
Assets/Scripts/Views/UI/CharacterMedicalStatusLocalizer.cs,views,Views,Views,runtime,,2,ICharacterMedicalStatusLocalizer; CharacterMedicalStatusLocalizer,class; interface,player-observation,,
Assets/Scripts/Views/UI/CharacterSummaryAiPresenter.cs,views,Views,Views,runtime,,1,CharacterSummaryAiPresenter,class,ai-decision; player-observation,,
Assets/Scripts/Views/UI/CharacterSummaryCaptivityPresenter.cs,views,Views,Views,runtime,,1,CharacterSummaryCaptivityPresenter,class,player-observation,,
Assets/Scripts/Views/UI/CharacterSummaryCombatPresenter.cs,views,Views,Views,runtime,,2,CombatEquipmentUiStatBlock; CharacterSummaryCombatPresenter,class,player-observation,,
Assets/Scripts/Views/UI/CharacterSummaryCombatTextFormatter.cs,views,Views,Views,runtime,,1,CharacterSummaryCombatTextFormatter,class,player-observation,,
Assets/Scripts/Views/UI/CharacterSummaryGrowthPresenter.cs,views,Views,Views,runtime,,1,CharacterSummaryGrowthPresenter,class,player-observation,,
Assets/Scripts/Views/UI/CharacterSummaryHealthPresenter.cs,views,Views,Views,runtime,,1,CharacterSummaryHealthPresenter,class,player-observation,,
Assets/Scripts/Views/UI/CharacterSummaryInfo.cs,views,Views,Views,runtime,,2,CharacterSummaryInfo; CharacterSummaryTab,class; enum,player-observation,dictionary-index,
Assets/Scripts/Views/UI/CharacterSummaryPopulationPresenter.cs,views,Views,Views,runtime,,1,CharacterSummaryPopulationPresenter,class,player-observation,,
Assets/Scripts/Views/UI/CharacterSummaryRuntimeLogFactory.cs,views,Views,Views,runtime,,1,CharacterSummaryRuntimeLogFactory,class,player-observation,,
Assets/Scripts/Views/UI/CharacterSummaryShellPresenter.cs,views,Views,Views,runtime,,1,CharacterSummaryShellPresenter,class,player-observation,,
Assets/Scripts/Views/UI/CharacterSummaryStatusPresenter.cs,views,Views,Views,runtime,,1,CharacterSummaryStatusPresenter,class,player-observation,,
Assets/Scripts/Views/UI/CharacterSummaryTextFormatter.cs,views,Views,Views,runtime,,1,CharacterSummaryTextFormatter,class,player-observation,,
Assets/Scripts/Views/UI/CharacterSummaryViewFormatting.cs,views,Views,Views,runtime,,1,CharacterSummaryViewFormatting,class,player-observation,dictionary-index,
Assets/Scripts/Views/UI/CharacterSurgeryWindow.cs,views,Views,Views,runtime,,7,ICharacterSurgeryWindowService; ISurgeryPlanningWindowService; SurgeryClinicalContext; SurgeryExecutionContext; SurgerySubjectWorldContext; SurgeryWindowPresentationContext; CharacterSurgeryWindowService,class; interface,mutation-boundary-or-orchestration; player-observation,,
Assets/Scripts/Views/UI/CharacterSurgeryWindowView.cs,views,Views,Views,runtime,,2,CharacterSurgeryWindowViewFactory; CharacterSurgeryWindowView,class,player-observation,,
Assets/Scripts/Views/UI/CodexFeatureSurfacePresenter.cs,views,Views,Views,runtime,,11,CodexFeatureViewMode; CodexFeatureSurfaceModel; CodexFeatureEntryRow; CodexFeatureReportRow; CodexFeatureEventRow; CodexFeatureCommandResult; ICodexFeatureQueryService; ICodexFeatureCommandService; CodexFeatureQueryService; CodexFeatureCommandService; CodexFeatureSurfacePresenter,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; player-observation; read-projection,,
Assets/Scripts/Views/UI/Core/BuildingInfoResponsiveLayout.cs,views,Views,Views,runtime,,1,BuildingInfoResponsiveLayout,class,player-observation,,
Assets/Scripts/Views/UI/Core/BuildingSummaryUiTextQuery.cs,views,Views,Views,runtime,,1,BuildingSummaryUiTextQuery,class,player-observation; read-projection,,
Assets/Scripts/Views/UI/Core/CharacterAiDiagnosticsTextQuery.cs,views,Views,Views,runtime,,1,CharacterAiDiagnosticsTextQuery,class,ai-decision; player-observation; read-projection,,
Assets/Scripts/Views/UI/Core/CharacterCombatUiTextLocalizer.cs,views,Views,Views,runtime,,3,CharacterCombatUiTextId; ICharacterCombatUiTextQuery; CharacterCombatUiTextLocalizer,class; enum; interface,player-observation; read-projection,,
Assets/Scripts/Views/UI/Core/CharacterDialogueBubbleFactory.cs,views,Views,Views,runtime,,2,ICharacterDialogueBubbleFactory; CharacterDialogueBubbleFactory,class; interface,player-observation,,
Assets/Scripts/Views/UI/Core/CharacterFeedbackBubbleViewFactory.cs,views,Views,Views,runtime,,2,ICharacterFeedbackBubbleViewFactory; CharacterFeedbackBubbleViewFactory,class; interface,player-observation,,
Assets/Scripts/Views/UI/Core/CharacterNarrativeTextQuery.cs,views,Views,Views,runtime,,2,ICharacterNarrativeTextQuery; CharacterNarrativeTextQuery,class; interface,player-observation; read-projection,,
Assets/Scripts/Views/UI/Core/CharacterPresentationSpriteFactory.cs,views,Views,Views,runtime,,3,CharacterPresentationSpriteKind; CharacterPresentationSpriteFactory; PixelCanvas,class; enum,player-observation,dictionary-index,
Assets/Scripts/Views/UI/Core/CharacterSummaryHealthStatusTextFormatter.cs,views,Views,Views,runtime,,1,CharacterSummaryHealthStatusTextFormatter,class,player-observation,,
Assets/Scripts/Views/UI/Core/CharacterSummaryRuntimeLayout.cs,views,Views,Views,runtime,,1,CharacterSummaryRuntimeLayout,class,player-observation,,
Assets/Scripts/Views/UI/Core/CharacterSummaryUiTextQuery.cs,views,Views,Views,runtime,,2,fallbacks; CharacterSummaryUiTextQuery,class; enum,player-observation; read-projection,,
Assets/Scripts/Views/UI/Core/CharacterSurgeryUiPresentation.cs,views,Views,Views,runtime,,4,CharacterSurgeryNodeProjection; SurgeryOrderUiProjection; CharacterSurgeryHealthProjection; CharacterSurgeryUiText,class,player-observation; read-projection,,
Assets/Scripts/Views/UI/Core/CharacterSurgeryWindowContracts.cs,views,Views,Views,runtime,,10,SurgeryPlanningSubject; SurgeryUiCommandResult; SurgeryWindowOption; SurgeryWindowOptionsProjection; SurgeryWindowSelection; SurgeryWindowDetailsProjection; ICharacterSurgeryWindowQuery; ICharacterSurgeryWindowCommand; ICharacterSurgeryWindowView; ICharacterSurgeryWindowViewFactory,class; interface; struct,ai-decision; mutation-boundary-or-orchestration; player-observation; read-projection,,
